id;int1;int2;bool;string;date
111;29;93;TRUE;Netherlands;18.01.2022
112;35;36;TRUE;New Zealand;28.02.2022
113;49;18;TRUE;Nicaragua;26.01.2022
114;56;25;FALSE;Niger;14.01.2022
115;20;28;FALSE;Nigeria;20.03.2022
116;19;40;TRUE;North Macedonia;03.02.2022
117;23;83;FALSE;Norway;05.02.2022
118;14;6;TRUE;Oman;28.02.2022
119;46;50;TRUE;Pakistan;11.02.2022
120;38;27;TRUE;Panama;01.01.2022
121;84;71;FALSE;Papua New Guinea;16.01.2022
122;68;57;FALSE;Paraguay;26.03.2022
123;60;19;TRUE;Peru;03.03.2022
124;62;21;FALSE;Philippines;02.03.2022
125;36;90;TRUE;Poland;26.02.2022
126;25;92;TRUE;Portugal;22.03.2022
127;55;55;TRUE;Qatar;21.01.2022
128;91;95;FALSE;Romania;13.02.2022
129;35;100;FALSE;Russia;09.02.2022
130;46;35;TRUE;Rwanda;26.02.2022
131;49;13;FALSE;Saint Lucia;27.01.2022
132;93;30;TRUE;Saint Vincent and the Grenadines;27.03.2022
133;19;11;TRUE;San Marino;12.03.2022
134;68;40;TRUE;Sao Tome and Principe;07.03.2022
135;3;56;FALSE;Saudi Arabia;30.01.2022
136;99;34;FALSE;Senegal;12.03.2022
137;16;83;TRUE;Serbia;08.01.2022
138;15;98;FALSE;Seychelles;25.01.2022
139;57;2;TRUE;Sierra Leone;26.02.2022
140;98;56;TRUE;Singapore;08.02.2022
141;18;27;TRUE;Slovakia;11.02.2022
142;79;68;FALSE;Slovenia;16.01.2022
143;15;38;FALSE;Solomon Islands;24.03.2022
144;60;62;TRUE;Somalia;21.02.2022
145;92;54;FALSE;South Africa;03.03.2022
146;85;7;TRUE;South Sudan;24.02.2022
147;7;25;TRUE;Spain;05.01.2022
148;93;56;TRUE;Sri Lanka;01.01.2022
149;91;74;FALSE;Sudan;03.01.2022
150;81;79;FALSE;Suriname;24.02.2022
151;6;8;TRUE;Sweden;07.03.2022
152;43;62;FALSE;Switzerland;13.02.2022
153;90;93;TRUE;Syria;11.03.2022
154;26;99;TRUE;Taiwan;14.01.2022
155;62;14;TRUE;Tajikistan;16.02.2022
156;15;92;FALSE;Tanzania;15.01.2022
157;89;49;FALSE;Thailand;25.02.2022
158;20;28;TRUE;Timor-Leste;04.02.2022
159;32;26;FALSE;Togo;16.03.2022
160;5;29;TRUE;Trinidad and Tobago;11.02.2022
161;83;9;TRUE;Tunisia;31.03.2022
162;77;43;TRUE;Turkey;14.02.2022
163;81;76;FALSE;US;17.01.2022
164;19;16;FALSE;Uganda;20.02.2022
165;4;42;TRUE;Ukraine;29.01.2022
166;34;35;FALSE;United Arab Emirates;03.02.2022
167;26;12;TRUE;United Kingdom;26.01.2022
168;3;95;TRUE;Uruguay;02.03.2022
169;86;13;TRUE;Uzbekistan;09.02.2022
170;24;94;FALSE;Vanuatu;15.03.2022
171;89;72;FALSE;Venezuela;18.01.2022
172;72;40;TRUE;Vietnam;29.03.2022
173;92;79;FALSE;Yemen;28.03.2022
174;75;40;TRUE;Zambia;03.02.2022
175;77;61;TRUE;Zimbabwe;14.01.2022
